;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/25/2016 08:19:21 È.Ù
;----------------------------------------------

;Address Opcode 	ASM
0x43BC	0xE2B8    	LDI        R27, 40
0x43BE	0x93B1    	ST         Z+, R27
0x43C0	0xE4BF    	LDI        R27, 79
0x43C2	0x93B1    	ST         Z+, R27
0x43C4	0xE6BE    	LDI        R27, 110
0x43C6	0x93B1    	ST         Z+, R27
0x43C8	0xE3BA    	LDI        R27, 58
0x43CA	0x93B1    	ST         Z+, R27
0x43CC	0xE4BF    	LDI        R27, 79
0x43CE	0x93B1    	ST         Z+, R27
0x43D0	0xE6B6    	LDI        R27, 102
0x43D2	0x93B1    	ST         Z+, R27
0x43D4	0xE6B6    	LDI        R27, 102
0x43D6	0x93B1    	ST         Z+, R27
0x43D8	0xE2B9    	LDI        R27, 41
0x43DA	0x93B1    	ST         Z+, R27
0x43DC	0xE2B0    	LDI        R27, 32
0x43DE	0x93B1    	ST         Z+, R27
0x43E0	0xE2B0    	LDI        R27, 32
0x43E2	0x93B1    	ST         Z+, R27
0x43E4	0xE2B8    	LDI        R27, 40
0x43E6	0x93B1    	ST         Z+, R27
0x43E8	0xE5B0    	LDI        R27, 80
0x43EA	0x93B1    	ST         Z+, R27
0x43EC	0xE5B7    	LDI        R27, 87
0x43EE	0x93B1    	ST         Z+, R27
0x43F0	0xE4BD    	LDI        R27, 77
0x43F2	0x93B1    	ST         Z+, R27
0x43F4	0xE2B9    	LDI        R27, 41
0x43F6	0x93B1    	ST         Z+, R27
0x43F8	0xE0B0    	LDI        R27, 0
0x43FA	0x93B1    	ST         Z+, R27
0x43FC	0x018E    	MOVW       R16, R28
0x43FE	0x925F    	PUSH       R5
0x4400	0x924F    	PUSH       R4
0x4402	0x923F    	PUSH       R3
0x4404	0x922F    	PUSH       R2
0x4406	0x0128    	MOVW       R4, R16
0x4408	0xE0B1    	LDI        R27, 1
0x440A	0x2E3B    	MOV        R3, R27
0x440C	0xE0B1    	LDI        R27, 1
0x440E	0x2E2B    	MOV        R2, R27
0x4410	0xA0D1940E  	CALL       _Lcd_Out+0
;libs/keypad.mbas,347 :: 		LCD_Out(2,1, "Pr:1 2 3 4 5 6 7")  ''Show on LCD
0x4414	0x01FE    	MOVW       R30, R28
0x4416	0xE5B0    	LDI        R27, 80
0x4418	0x93B1    	ST         Z+, R27
0x441A	0xE7B2    	LDI        R27, 114
0x441C	0x93B1    	ST         Z+, R27
0x441E	0xE3BA    	LDI        R27, 58
0x4420	0x93B1    	ST         Z+, R27
0x4422	0xE3B1    	LDI        R27, 49
0x4424	0x93B1    	ST         Z+, R27
0x4426	0xE2B0    	LDI        R27, 32
0x4428	0x93B1    	ST         Z+, R27
0x442A	0xE3B2    	LDI        R27, 50
0x442C	0x93B1    	ST         Z+, R27
0x442E	0xE2B0    	LDI        R27, 32
0x4430	0x93B1    	ST         Z+, R27
0x4432	0xE3B3    	LDI        R27, 51
0x4434	0x93B1    	ST         Z+, R27
0x4436	0xE2B0    	LDI        R27, 32
0x4438	0x93B1    	ST         Z+, R27
0x443A	0xE3B4    	LDI        R27, 52
0x443C	0x93B1    	ST         Z+, R27
0x443E	0xE2B0    	LDI        R27, 32
0x4440	0x93B1    	ST         Z+, R27
0x4442	0xE3B5    	LDI        R27, 53
0x4444	0x93B1    	ST         Z+, R27
0x4446	0xE2B0    	LDI        R27, 32
0x4448	0x93B1    	ST         Z+, R27
0x444A	0xE3B6    	LDI        R27, 54
0x444C	0x93B1    	ST         Z+, R27
0x444E	0xE2B0    	LDI        R27, 32
0x4450	0x93B1    	ST         Z+, R27
0x4452	0xE3B7    	LDI        R27, 55
0x4454	0x93B1    	ST         Z+, R27
0x4456	0xE0B0    	LDI        R27, 0
0x4458	0x93B1    	ST         Z+, R27
0x445A	0x018E    	MOVW       R16, R28
0x445C	0x0128    	MOVW       R4, R16
0x445E	0xE0B1    	LDI        R27, 1
0x4460	0x2E3B    	MOV        R3, R27
0x4462	0xE0B2    	LDI        R27, 2
0x4464	0x2E2B    	MOV        R2, R27
0x4466	0xA0D1940E  	CALL       _Lcd_Out+0
;libs/keypad.mbas,348 :: 		Delay_mS(100)
0x446A	0xE025    	LDI        R18, 5
0x446C	0xE01F    	LDI        R17, 15
0x446E	0xEF02    	LDI        R16, 242
L_libs/keypad_Keypad_set__date_time_import_On_off_teben185:
0x4470	0x950A    	DEC        R16
0x4472	0xF7F1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben185
0x4474	0x951A    	DEC        R17
0x4476	0xF7E1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben185
0x4478	0x952A    	DEC        R18
0x447A	0xF7D1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben185
;libs/keypad.mbas,349 :: 		LCD_Out(1,1, "(  :Off)  (PWM)")  ''Show on LCD
0x447C	0x01FE    	MOVW       R30, R28
0x447E	0xE2B8    	LDI        R27, 40
0x4480	0x93B1    	ST         Z+, R27
0x4482	0xE2B0    	LDI        R27, 32
0x4484	0x93B1    	ST         Z+, R27
0x4486	0xE2B0    	LDI        R27, 32
0x4488	0x93B1    	ST         Z+, R27
0x448A	0xE3BA    	LDI        R27, 58
0x448C	0x93B1    	ST         Z+, R27
0x448E	0xE4BF    	LDI        R27, 79
0x4490	0x93B1    	ST         Z+, R27
0x4492	0xE6B6    	LDI        R27, 102
0x4494	0x93B1    	ST         Z+, R27
0x4496	0xE6B6    	LDI        R27, 102
0x4498	0x93B1    	ST         Z+, R27
0x449A	0xE2B9    	LDI        R27, 41
0x449C	0x93B1    	ST         Z+, R27
0x449E	0xE2B0    	LDI        R27, 32
0x44A0	0x93B1    	ST         Z+, R27
0x44A2	0xE2B0    	LDI        R27, 32
0x44A4	0x93B1    	ST         Z+, R27
0x44A6	0xE2B8    	LDI        R27, 40
0x44A8	0x93B1    	ST         Z+, R27
0x44AA	0xE5B0    	LDI        R27, 80
0x44AC	0x93B1    	ST         Z+, R27
0x44AE	0xE5B7    	LDI        R27, 87
0x44B0	0x93B1    	ST         Z+, R27
0x44B2	0xE4BD    	LDI        R27, 77
0x44B4	0x93B1    	ST         Z+, R27
0x44B6	0xE2B9    	LDI        R27, 41
0x44B8	0x93B1    	ST         Z+, R27
0x44BA	0xE0B0    	LDI        R27, 0
0x44BC	0x93B1    	ST         Z+, R27
0x44BE	0x018E    	MOVW       R16, R28
0x44C0	0x0128    	MOVW       R4, R16
0x44C2	0xE0B1    	LDI        R27, 1
0x44C4	0x2E3B    	MOV        R3, R27
0x44C6	0xE0B1    	LDI        R27, 1
0x44C8	0x2E2B    	MOV        R2, R27
0x44CA	0xA0D1940E  	CALL       _Lcd_Out+0
;libs/keypad.mbas,350 :: 		LCD_Out(2,1, "Pr:1 2 3   5 6 7")  ''Show on LCD
0x44CE	0x01FE    	MOVW       R30, R28
0x44D0	0xE5B0    	LDI        R27, 80
0x44D2	0x93B1    	ST         Z+, R27
0x44D4	0xE7B2    	LDI        R27, 114
0x44D6	0x93B1    	ST         Z+, R27
0x44D8	0xE3BA    	LDI        R27, 58
0x44DA	0x93B1    	ST         Z+, R27
0x44DC	0xE3B1    	LDI        R27, 49
0x44DE	0x93B1    	ST         Z+, R27
0x44E0	0xE2B0    	LDI        R27, 32
0x44E2	0x93B1    	ST         Z+, R27
0x44E4	0xE3B2    	LDI        R27, 50
0x44E6	0x93B1    	ST         Z+, R27
0x44E8	0xE2B0    	LDI        R27, 32
0x44EA	0x93B1    	ST         Z+, R27
0x44EC	0xE3B3    	LDI        R27, 51
0x44EE	0x93B1    	ST         Z+, R27
0x44F0	0xE2B0    	LDI        R27, 32
0x44F2	0x93B1    	ST         Z+, R27
0x44F4	0xE2B0    	LDI        R27, 32
0x44F6	0x93B1    	ST         Z+, R27
0x44F8	0xE2B0    	LDI        R27, 32
0x44FA	0x93B1    	ST         Z+, R27
0x44FC	0xE3B5    	LDI        R27, 53
0x44FE	0x93B1    	ST         Z+, R27
0x4500	0xE2B0    	LDI        R27, 32
0x4502	0x93B1    	ST         Z+, R27
0x4504	0xE3B6    	LDI        R27, 54
0x4506	0x93B1    	ST         Z+, R27
0x4508	0xE2B0    	LDI        R27, 32
0x450A	0x93B1    	ST         Z+, R27
0x450C	0xE3B7    	LDI        R27, 55
0x450E	0x93B1    	ST         Z+, R27
0x4510	0xE0B0    	LDI        R27, 0
0x4512	0x93B1    	ST         Z+, R27
0x4514	0x018E    	MOVW       R16, R28
0x4516	0x0128    	MOVW       R4, R16
0x4518	0xE0B1    	LDI        R27, 1
0x451A	0x2E3B    	MOV        R3, R27
0x451C	0xE0B2    	LDI        R27, 2
0x451E	0x2E2B    	MOV        R2, R27
0x4520	0xA0D1940E  	CALL       _Lcd_Out+0
0x4524	0x902F    	POP        R2
0x4526	0x903F    	POP        R3
0x4528	0x904F    	POP        R4
0x452A	0x905F    	POP        R5
;libs/keypad.mbas,351 :: 		Delay_mS(100)
0x452C	0xE025    	LDI        R18, 5
0x452E	0xE01F    	LDI        R17, 15
0x4530	0xEF02    	LDI        R16, 242
L_libs/keypad_Keypad_set__date_time_import_On_off_teben187:
0x4532	0x950A    	DEC        R16
0x4534	0xF7F1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben187
0x4536	0x951A    	DEC        R17
0x4538	0xF7E1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben187
0x453A	0x952A    	DEC        R18
0x453C	0xF7D1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben187
0x453E	0xC255    	RJMP       L_libs/keypad_Keypad_set__date_time_import_On_off_teben160
L_libs/keypad_Keypad_set__date_time_import_On_off_teben184:
;libs/keypad.mbas,352 :: 		case 5
0x4540	0xE0B5    	LDI        R27, 5
0x4542	0x162B    	CP         R2, R27
0x4544	0xF009    	BREQ       L_libs/keypad_Keypad_set__date_time_import_On_off_teben2562
0x4546	0xC0C3    	RJMP       L_libs/keypad_Keypad_set__date_time_import_On_off_teben191
L_libs/keypad_Keypad_set__date_time_import_On_off_teben2562:
;libs/keypad.mbas,353 :: 		LCD_Out(1,1, "(On:Off)  (PWM)")  ''Show on LCD
0x4548	0x01FE    	MOVW       R30, R28
0x454A	0xE2B8    	LDI        R27, 40
0x454C	0x93B1    	ST         Z+, R27
0x454E	0xE4BF    	LDI        R27, 79
0x4550	0x93B1    	ST         Z+, R27
0x4552	0xE6BE    	LDI        R27, 110
0x4554	0x93B1    	ST         Z+, R27
0x4556	0xE3BA    	LDI        R27, 58
0x4558	0x93B1    	ST         Z+, R27
0x455A	0xE4BF    	LDI        R27, 79
0x455C	0x93B1    	ST         Z+, R27
0x455E	0xE6B6    	LDI        R27, 102
0x4560	0x93B1    	ST         Z+, R27
0x4562	0xE6B6    	LDI        R27, 102
0x4564	0x93B1    	ST         Z+, R27
0x4566	0xE2B9    	LDI        R27, 41
0x4568	0x93B1    	ST         Z+, R27
0x456A	0xE2B0    	LDI        R27, 32
0x456C	0x93B1    	ST         Z+, R27
0x456E	0xE2B0    	LDI        R27, 32
0x4570	0x93B1    	ST         Z+, R27
0x4572	0xE2B8    	LDI        R27, 40
0x4574	0x93B1    	ST         Z+, R27
0x4576	0xE5B0    	LDI        R27, 80
0x4578	0x93B1    	ST         Z+, R27
0x457A	0xE5B7    	LDI        R27, 87
0x457C	0x93B1    	ST         Z+, R27
0x457E	0xE4BD    	LDI        R27, 77
0x4580	0x93B1    	ST         Z+, R27
0x4582	0xE2B9    	LDI        R27, 41
0x4584	0x93B1    	ST         Z+, R27
0x4586	0xE0B0    	LDI        R27, 0
0x4588	0x93B1    	ST         Z+, R27
0x458A	0x018E    	MOVW       R16, R28
0x458C	0x925F    	PUSH       R5
0x458E	0x924F    	PUSH       R4
0x4590	0x923F    	PUSH       R3
0x4592	0x922F    	PUSH       R2
0x4594	0x0128    	MOVW       R4, R16
0x4596	0xE0B1    	LDI        R27, 1
0x4598	0x2E3B    	MOV        R3, R27
0x459A	0xE0B1    	LDI        R27, 1
0x459C	0x2E2B    	MOV        R2, R27
0x459E	0xA0D1940E  	CALL       _Lcd_Out+0
;libs/keypad.mbas,354 :: 		LCD_Out(2,1, "Pr:1 2 3 4 5 6 7")  ''Show on LCD
0x45A2	0x01FE    	MOVW       R30, R28
0x45A4	0xE5B0    	LDI        R27, 80
0x45A6	0x93B1    	ST         Z+, R27
0x45A8	0xE7B2    	LDI        R27, 114
0x45AA	0x93B1    	ST         Z+, R27
0x45AC	0xE3BA    	LDI        R27, 58
0x45AE	0x93B1    	ST         Z+, R27
0x45B0	0xE3B1    	LDI        R27, 49
0x45B2	0x93B1    	ST         Z+, R27
0x45B4	0xE2B0    	LDI        R27, 32
0x45B6	0x93B1    	ST         Z+, R27
0x45B8	0xE3B2    	LDI        R27, 50
0x45BA	0x93B1    	ST         Z+, R27
0x45BC	0xE2B0    	LDI        R27, 32
0x45BE	0x93B1    	ST         Z+, R27
0x45C0	0xE3B3    	LDI        R27, 51
0x45C2	0x93B1    	ST         Z+, R27
0x45C4	0xE2B0    	LDI        R27, 32
0x45C6	0x93B1    	ST         Z+, R27
0x45C8	0xE3B4    	LDI        R27, 52
0x45CA	0x93B1    	ST         Z+, R27
0x45CC	0xE2B0    	LDI        R27, 32
0x45CE	0x93B1    	ST         Z+, R27
0x45D0	0xE3B5    	LDI        R27, 53
0x45D2	0x93B1    	ST         Z+, R27
0x45D4	0xE2B0    	LDI        R27, 32
0x45D6	0x93B1    	ST         Z+, R27
0x45D8	0xE3B6    	LDI        R27, 54
0x45DA	0x93B1    	ST         Z+, R27
0x45DC	0xE2B0    	LDI        R27, 32
0x45DE	0x93B1    	ST         Z+, R27
0x45E0	0xE3B7    	LDI        R27, 55
0x45E2	0x93B1    	ST         Z+, R27
0x45E4	0xE0B0    	LDI        R27, 0
0x45E6	0x93B1    	ST         Z+, R27
0x45E8	0x018E    	MOVW       R16, R28
0x45EA	0x0128    	MOVW       R4, R16
0x45EC	0xE0B1    	LDI        R27, 1
0x45EE	0x2E3B    	MOV        R3, R27
0x45F0	0xE0B2    	LDI        R27, 2
0x45F2	0x2E2B    	MOV        R2, R27
0x45F4	0xA0D1940E  	CALL       _Lcd_Out+0
;libs/keypad.mbas,355 :: 		Delay_mS(100)
0x45F8	0xE025    	LDI        R18, 5
0x45FA	0xE01F    	LDI        R17, 15
0x45FC	0xEF02    	LDI        R16, 242
L_libs/keypad_Keypad_set__date_time_import_On_off_teben192:
0x45FE	0x950A    	DEC        R16
0x4600	0xF7F1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben192
0x4602	0x951A    	DEC        R17
0x4604	0xF7E1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben192
0x4606	0x952A    	DEC        R18
0x4608	0xF7D1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben192
;libs/keypad.mbas,356 :: 		LCD_Out(1,1, "(  :Off)  (PWM)")  ''Show on LCD
0x460A	0x01FE    	MOVW       R30, R28
0x460C	0xE2B8    	LDI        R27, 40
0x460E	0x93B1    	ST         Z+, R27
0x4610	0xE2B0    	LDI        R27, 32
0x4612	0x93B1    	ST         Z+, R27
0x4614	0xE2B0    	LDI        R27, 32
0x4616	0x93B1    	ST         Z+, R27
0x4618	0xE3BA    	LDI        R27, 58
0x461A	0x93B1    	ST         Z+, R27
0x461C	0xE4BF    	LDI        R27, 79
0x461E	0x93B1    	ST         Z+, R27
0x4620	0xE6B6    	LDI        R27, 102
0x4622	0x93B1    	ST         Z+, R27
0x4624	0xE6B6    	LDI        R27, 102
0x4626	0x93B1    	ST         Z+, R27
0x4628	0xE2B9    	LDI        R27, 41
0x462A	0x93B1    	ST         Z+, R27
0x462C	0xE2B0    	LDI        R27, 32
0x462E	0x93B1    	ST         Z+, R27
0x4630	0xE2B0    	LDI        R27, 32
0x4632	0x93B1    	ST         Z+, R27
0x4634	0xE2B8    	LDI        R27, 40
0x4636	0x93B1    	ST         Z+, R27
0x4638	0xE5B0    	LDI        R27, 80
0x463A	0x93B1    	ST         Z+, R27
0x463C	0xE5B7    	LDI        R27, 87
0x463E	0x93B1    	ST         Z+, R27
0x4640	0xE4BD    	LDI        R27, 77
0x4642	0x93B1    	ST         Z+, R27
0x4644	0xE2B9    	LDI        R27, 41
0x4646	0x93B1    	ST         Z+, R27
0x4648	0xE0B0    	LDI        R27, 0
0x464A	0x93B1    	ST         Z+, R27
0x464C	0x018E    	MOVW       R16, R28
0x464E	0x0128    	MOVW       R4, R16
0x4650	0xE0B1    	LDI        R27, 1
0x4652	0x2E3B    	MOV        R3, R27
0x4654	0xE0B1    	LDI        R27, 1
0x4656	0x2E2B    	MOV        R2, R27
0x4658	0xA0D1940E  	CALL       _Lcd_Out+0
;libs/keypad.mbas,357 :: 		LCD_Out(2,1, "Pr:1 2 3 4   6 7")  ''Show on LCD
0x465C	0x01FE    	MOVW       R30, R28
0x465E	0xE5B0    	LDI        R27, 80
0x4660	0x93B1    	ST         Z+, R27
0x4662	0xE7B2    	LDI        R27, 114
0x4664	0x93B1    	ST         Z+, R27
0x4666	0xE3BA    	LDI        R27, 58
0x4668	0x93B1    	ST         Z+, R27
0x466A	0xE3B1    	LDI        R27, 49
0x466C	0x93B1    	ST         Z+, R27
0x466E	0xE2B0    	LDI        R27, 32
0x4670	0x93B1    	ST         Z+, R27
0x4672	0xE3B2    	LDI        R27, 50
0x4674	0x93B1    	ST         Z+, R27
0x4676	0xE2B0    	LDI        R27, 32
0x4678	0x93B1    	ST         Z+, R27
0x467A	0xE3B3    	LDI        R27, 51
0x467C	0x93B1    	ST         Z+, R27
0x467E	0xE2B0    	LDI        R27, 32
0x4680	0x93B1    	ST         Z+, R27
0x4682	0xE3B4    	LDI        R27, 52
0x4684	0x93B1    	ST         Z+, R27
0x4686	0xE2B0    	LDI        R27, 32
0x4688	0x93B1    	ST         Z+, R27
0x468A	0xE2B0    	LDI        R27, 32
0x468C	0x93B1    	ST         Z+, R27
0x468E	0xE2B0    	LDI        R27, 32
0x4690	0x93B1    	ST         Z+, R27
0x4692	0xE3B6    	LDI        R27, 54
0x4694	0x93B1    	ST         Z+, R27
0x4696	0xE2B0    	LDI        R27, 32
0x4698	0x93B1    	ST         Z+, R27
0x469A	0xE3B7    	LDI        R27, 55
0x469C	0x93B1    	ST         Z+, R27
0x469E	0xE0B0    	LDI        R27, 0
0x46A0	0x93B1    	ST         Z+, R27
0x46A2	0x018E    	MOVW       R16, R28
0x46A4	0x0128    	MOVW       R4, R16
0x46A6	0xE0B1    	LDI        R27, 1
0x46A8	0x2E3B    	MOV        R3, R27
0x46AA	0xE0B2    	LDI        R27, 2
0x46AC	0x2E2B    	MOV        R2, R27
0x46AE	0xA0D1940E  	CALL       _Lcd_Out+0
0x46B2	0x902F    	POP        R2
0x46B4	0x903F    	POP        R3
0x46B6	0x904F    	POP        R4
0x46B8	0x905F    	POP        R5
;libs/keypad.mbas,358 :: 		Delay_mS(100)
0x46BA	0xE025    	LDI        R18, 5
0x46BC	0xE01F    	LDI        R17, 15
0x46BE	0xEF02    	LDI        R16, 242
L_libs/keypad_Keypad_set__date_time_import_On_off_teben194:
0x46C0	0x950A    	DEC        R16
0x46C2	0xF7F1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben194
0x46C4	0x951A    	DEC        R17
0x46C6	0xF7E1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben194
0x46C8	0x952A    	DEC        R18
0x46CA	0xF7D1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben194
0x46CC	0xC18E    	RJMP       L_libs/keypad_Keypad_set__date_time_import_On_off_teben160
L_libs/keypad_Keypad_set__date_time_import_On_off_teben191:
;libs/keypad.mbas,359 :: 		case 6
0x46CE	0xE0B6    	LDI        R27, 6
0x46D0	0x162B    	CP         R2, R27
0x46D2	0xF009    	BREQ       L_libs/keypad_Keypad_set__date_time_import_On_off_teben2563
0x46D4	0xC0C3    	RJMP       L_libs/keypad_Keypad_set__date_time_import_On_off_teben198
L_libs/keypad_Keypad_set__date_time_import_On_off_teben2563:
;libs/keypad.mbas,360 :: 		LCD_Out(1,1, "(On:Off)  (PWM)")  ''Show on LCD
0x46D6	0x01FE    	MOVW       R30, R28
0x46D8	0xE2B8    	LDI        R27, 40
0x46DA	0x93B1    	ST         Z+, R27
0x46DC	0xE4BF    	LDI        R27, 79
0x46DE	0x93B1    	ST         Z+, R27
0x46E0	0xE6BE    	LDI        R27, 110
0x46E2	0x93B1    	ST         Z+, R27
0x46E4	0xE3BA    	LDI        R27, 58
0x46E6	0x93B1    	ST         Z+, R27
0x46E8	0xE4BF    	LDI        R27, 79
0x46EA	0x93B1    	ST         Z+, R27
0x46EC	0xE6B6    	LDI        R27, 102
0x46EE	0x93B1    	ST         Z+, R27
0x46F0	0xE6B6    	LDI        R27, 102
0x46F2	0x93B1    	ST         Z+, R27
0x46F4	0xE2B9    	LDI        R27, 41
0x46F6	0x93B1    	ST         Z+, R27
0x46F8	0xE2B0    	LDI        R27, 32
0x46FA	0x93B1    	ST         Z+, R27
0x46FC	0xE2B0    	LDI        R27, 32
0x46FE	0x93B1    	ST         Z+, R27
0x4700	0xE2B8    	LDI        R27, 40
0x4702	0x93B1    	ST         Z+, R27
0x4704	0xE5B0    	LDI        R27, 80
0x4706	0x93B1    	ST         Z+, R27
0x4708	0xE5B7    	LDI        R27, 87
0x470A	0x93B1    	ST         Z+, R27
0x470C	0xE4BD    	LDI        R27, 77
0x470E	0x93B1    	ST         Z+, R27
0x4710	0xE2B9    	LDI        R27, 41
0x4712	0x93B1    	ST         Z+, R27
0x4714	0xE0B0    	LDI        R27, 0
0x4716	0x93B1    	ST         Z+, R27
0x4718	0x018E    	MOVW       R16, R28
0x471A	0x925F    	PUSH       R5
0x471C	0x924F    	PUSH       R4
0x471E	0x923F    	PUSH       R3
0x4720	0x922F    	PUSH       R2
0x4722	0x0128    	MOVW       R4, R16
0x4724	0xE0B1    	LDI        R27, 1
0x4726	0x2E3B    	MOV        R3, R27
0x4728	0xE0B1    	LDI        R27, 1
0x472A	0x2E2B    	MOV        R2, R27
0x472C	0xA0D1940E  	CALL       _Lcd_Out+0
;libs/keypad.mbas,361 :: 		LCD_Out(2,1, "Pr:1 2 3 4 5 6 7")  ''Show on LCD
0x4730	0x01FE    	MOVW       R30, R28
0x4732	0xE5B0    	LDI        R27, 80
0x4734	0x93B1    	ST         Z+, R27
0x4736	0xE7B2    	LDI        R27, 114
0x4738	0x93B1    	ST         Z+, R27
0x473A	0xE3BA    	LDI        R27, 58
0x473C	0x93B1    	ST         Z+, R27
0x473E	0xE3B1    	LDI        R27, 49
0x4740	0x93B1    	ST         Z+, R27
0x4742	0xE2B0    	LDI        R27, 32
0x4744	0x93B1    	ST         Z+, R27
0x4746	0xE3B2    	LDI        R27, 50
0x4748	0x93B1    	ST         Z+, R27
0x474A	0xE2B0    	LDI        R27, 32
0x474C	0x93B1    	ST         Z+, R27
0x474E	0xE3B3    	LDI        R27, 51
0x4750	0x93B1    	ST         Z+, R27
0x4752	0xE2B0    	LDI        R27, 32
0x4754	0x93B1    	ST         Z+, R27
0x4756	0xE3B4    	LDI        R27, 52
0x4758	0x93B1    	ST         Z+, R27
0x475A	0xE2B0    	LDI        R27, 32
0x475C	0x93B1    	ST         Z+, R27
0x475E	0xE3B5    	LDI        R27, 53
0x4760	0x93B1    	ST         Z+, R27
0x4762	0xE2B0    	LDI        R27, 32
0x4764	0x93B1    	ST         Z+, R27
0x4766	0xE3B6    	LDI        R27, 54
0x4768	0x93B1    	ST         Z+, R27
0x476A	0xE2B0    	LDI        R27, 32
0x476C	0x93B1    	ST         Z+, R27
0x476E	0xE3B7    	LDI        R27, 55
0x4770	0x93B1    	ST         Z+, R27
0x4772	0xE0B0    	LDI        R27, 0
0x4774	0x93B1    	ST         Z+, R27
0x4776	0x018E    	MOVW       R16, R28
0x4778	0x0128    	MOVW       R4, R16
0x477A	0xE0B1    	LDI        R27, 1
0x477C	0x2E3B    	MOV        R3, R27
0x477E	0xE0B2    	LDI        R27, 2
0x4780	0x2E2B    	MOV        R2, R27
0x4782	0xA0D1940E  	CALL       _Lcd_Out+0
;libs/keypad.mbas,362 :: 		Delay_mS(100)
0x4786	0xE025    	LDI        R18, 5
0x4788	0xE01F    	LDI        R17, 15
0x478A	0xEF02    	LDI        R16, 242
L_libs/keypad_Keypad_set__date_time_import_On_off_teben199:
0x478C	0x950A    	DEC        R16
0x478E	0xF7F1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben199
0x4790	0x951A    	DEC        R17
0x4792	0xF7E1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben199
0x4794	0x952A    	DEC        R18
0x4796	0xF7D1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben199
;libs/keypad.mbas,363 :: 		LCD_Out(1,1, "(  :Off)  (PWM)")  ''Show on LCD
0x4798	0x01FE    	MOVW       R30, R28
0x479A	0xE2B8    	LDI        R27, 40
0x479C	0x93B1    	ST         Z+, R27
0x479E	0xE2B0    	LDI        R27, 32
0x47A0	0x93B1    	ST         Z+, R27
0x47A2	0xE2B0    	LDI        R27, 32
0x47A4	0x93B1    	ST         Z+, R27
0x47A6	0xE3BA    	LDI        R27, 58
0x47A8	0x93B1    	ST         Z+, R27
0x47AA	0xE4BF    	LDI        R27, 79
0x47AC	0x93B1    	ST         Z+, R27
0x47AE	0xE6B6    	LDI        R27, 102
0x47B0	0x93B1    	ST         Z+, R27
0x47B2	0xE6B6    	LDI        R27, 102
0x47B4	0x93B1    	ST         Z+, R27
0x47B6	0xE2B9    	LDI        R27, 41
0x47B8	0x93B1    	ST         Z+, R27
0x47BA	0xE2B0    	LDI        R27, 32
0x47BC	0x93B1    	ST         Z+, R27
0x47BE	0xE2B0    	LDI        R27, 32
0x47C0	0x93B1    	ST         Z+, R27
0x47C2	0xE2B8    	LDI        R27, 40
0x47C4	0x93B1    	ST         Z+, R27
0x47C6	0xE5B0    	LDI        R27, 80
0x47C8	0x93B1    	ST         Z+, R27
0x47CA	0xE5B7    	LDI        R27, 87
0x47CC	0x93B1    	ST         Z+, R27
0x47CE	0xE4BD    	LDI        R27, 77
0x47D0	0x93B1    	ST         Z+, R27
0x47D2	0xE2B9    	LDI        R27, 41
0x47D4	0x93B1    	ST         Z+, R27
0x47D6	0xE0B0    	LDI        R27, 0
0x47D8	0x93B1    	ST         Z+, R27
0x47DA	0x018E    	MOVW       R16, R28
0x47DC	0x0128    	MOVW       R4, R16
0x47DE	0xE0B1    	LDI        R27, 1
0x47E0	0x2E3B    	MOV        R3, R27
0x47E2	0xE0B1    	LDI        R27, 1
0x47E4	0x2E2B    	MOV        R2, R27
0x47E6	0xA0D1940E  	CALL       _Lcd_Out+0
;libs/keypad.mbas,364 :: 		LCD_Out(2,1, "Pr:1 2 3 4 5   7")  ''Show on LCD
0x47EA	0x01FE    	MOVW       R30, R28
0x47EC	0xE5B0    	LDI        R27, 80
0x47EE	0x93B1    	ST         Z+, R27
0x47F0	0xE7B2    	LDI        R27, 114
0x47F2	0x93B1    	ST         Z+, R27
0x47F4	0xE3BA    	LDI        R27, 58
0x47F6	0x93B1    	ST         Z+, R27
0x47F8	0xE3B1    	LDI        R27, 49
0x47FA	0x93B1    	ST         Z+, R27
0x47FC	0xE2B0    	LDI        R27, 32
